c:\Vagrant\boxes\shared\lwotc\
Checking and cleaning .x2proj file...
No patching required.
No cleaning required.
Can't skip shader precompliation.
Cleaning mod project at H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\XComGame\Mods\LongWarOfTheChosen...
Cleaned.

-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Wed Apr 17 01:40:03 2019

   Source : c:\Vagrant\boxes\shared\lwotc\LongWarOfTheChosen\
     Dest : H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\XComGame\Mods\LongWarOfTheChosen\

    Files : *.*
	    
  Options : *.* /S /E /COPY:DAT /PURGE /MIR /NP /R:1 /W:30 

------------------------------------------------------------------------------

	  New Dir          3	c:\Vagrant\boxes\shared\lwotc\LongWarOfTheChosen\
	    New File  		   86127	LongWarOfTheChosen.x2proj
	    New File  		    5363	ModPreview.jpg
	    New File  		      37	ReadMe.txt
	  New Dir         45	c:\Vagrant\boxes\shared\lwotc\LongWarOfTheChosen\Config\
	    New File  		   76458	XComAI.ini
	    New File  		   35186	XComAIJobs.ini
	    New File  		      72	XComAnimation.ini
	    New File  		     754	XComCamera.ini
	    New File  		   47593	XComClassData.ini
	    New File  		   29356	XComContent.ini
	    New File  		      38	XComEditor.ini
	    New File  		   58457	XComEncounterLists.ini
	    New File  		   84919	XComEncounters.ini
	    New File  		    7875	XComEncyclopedia.ini
	    New File  		    4163	XComEngine.ini
	    New File  		    6430	XComGame.ini
	    New File  		   12013	XComGameBoard.ini
	    New File  		  113230	XComGameCore.ini
	    New File  		   48139	XComGameData.ini
	    New File  		  395189	XComGameData_CharacterStats.ini
	    New File  		    2159	XComGameData_SoldierSkills.ini
	    New File  		   79883	XComGameData_WeaponData.ini
	    New File  		    1413	XComGameData_XpData.ini
	    New File  		   48559	XComLW_Activities.ini
	    New File  		    7941	XComLW_AlienPack.ini
	    New File  		   28384	XComLW_AlienVariations.ini
	    New File  		    3286	XComLW_Content.ini
	    New File  		   15459	XComLW_InfiltrationSettings.ini
	    New File  		    6495	XComLW_OfficerPack.ini
	    New File  		    5334	XComLW_Outposts.ini
	    New File  		  158974	XComLW_Overhaul.ini
	    New File  		     515	XComLW_PerkPack.ini
	    New File  		   25199	XComLW_PodManager.ini
	    New File  		   19180	XComLW_SoldierSkills.ini
	    New File  		    9783	XComLW_Toolbox.ini
	    New File  		    6853	XComMaps.ini
	    New File  		  146362	XComMissionDefs.ini
	    New File  		    5139	XComMissions.ini
	    New File  		    3002	XComMissionSources.ini
	    New File  		     971	XComNarrative.ini
	    New File  		    7461	XComParcels.ini
	    New File  		     251	XComPCPs.ini
	    New File  		    5322	XComPlots.ini
	    New File  		    1705	XComrobojumperSquadSelect.ini
	    New File  		      85	XComrobojumperSquadSelect_NullConfig.ini
	    New File  		     938	XComrobojumperSquadSelect_World.ini
	    New File  		   1.0 m	XComSchedules.ini
	    New File  		    2271	XComUI.ini
	    New File  		     415	XComWeaponAbilities.ini
	  New Dir         32	c:\Vagrant\boxes\shared\lwotc\LongWarOfTheChosen\Content\
	    New File  		      82	.gitignore
